Title=Barcelona-01
Background=Background-02.png
NextLevelFile=./assets/Levels/Level2.txt
tiles=
0,0,0,b,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r,r,c,c,c,c,c,c,c,c,c,c,c,c,c,c
r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r
b,b,o,o,o,o,o,o,o,o,o,o,o,o,o,o
b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
